
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "lucasbremond",
  "signedByOrgName": "lucasbremond",
  "plugin": "lucasbremond-satellitevisualizer-panel",
  "version": "1.4.2",
  "time": 1706226813470,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "img/logo.png": "62d902cea695c8bc11e06fa79c97e3f8fea2230b0383bf798431b5fc766a85ed",
    "img/screenshot.png": "e2ed30134d52978bb66fb22275352d3d5d2b0c195f8ee24ccce256e603cf3fae",
    "img/data.png": "694379fb7e180f47a70ed8e256d1620e845f67a366048ba06ea925d110f971af",
    "616.js": "8975b521b94441e5b3d0a86c5763d20260c908160493adafb81cf0ef5bc6ba63",
    "Assets/Images/bing_maps_credit.png": "e5c3467a2532a0986ca0f90189e9bdae3222d3f1580d2e8c0261fb2bc2b4417f",
    "Assets/Images/cesium_credit.png": "20dadec44d030ec7de6193b0ee98329a896c4dcb4ed8f7a26d4781127b6fa989",
    "Assets/Images/google_earth_credit.png": "d4c3719a707ca487d847d7c8ea8ffc590f1297f987e95d1acf88d433b92c1c3f",
    "Assets/Images/ion-credit.png": "721870c1417e20d25e2d1b834e80c66908418e459dcf76c95bf2997dc0733289",
    "Assets/IAU2006_XYS/IAU2006_XYS_14.json": "051627ca694ce9a0585eea402b11a7e74b70c4a941863ee731e1537da77354b8",
    "Assets/IAU2006_XYS/IAU2006_XYS_24.json": "336a61b2b5c63a31b169f19c95dfa4607874f2a2cdca3f5f6b995a2526e8090f",
    "Assets/IAU2006_XYS/IAU2006_XYS_22.json": "cbc988d6f44052aae9bea4d437b74f97a9a11d1370137cf3944d7a3dfdb00c28",
    "Assets/IAU2006_XYS/IAU2006_XYS_17.json": "95bbcd68070cff4725867054f6da18e6d79d1e7876efd116f046f6d99b6ffec7",
    "Assets/IAU2006_XYS/IAU2006_XYS_11.json": "1213a76851024f19bedb1f1177099cc867876c9477214ce25c4aca5922ae0c59",
    "Assets/IAU2006_XYS/IAU2006_XYS_21.json": "deab5998d0e85929227c82fd4267f179940b77ac9fe3d9da51ee222745658773",
    "Assets/IAU2006_XYS/IAU2006_XYS_15.json": "ef41a0fb36667716e1aac3ed84c1e92fc0b80697a11434a08dfec80c10fa3b38",
    "Assets/IAU2006_XYS/IAU2006_XYS_12.json": "ecea15bed860ca0dd962e427ddc929c356c8de4f5ea0599dd4a4d117c9ba5fdc",
    "Assets/IAU2006_XYS/IAU2006_XYS_4.json": "2019a8459a5795b4203d58cedc5ab54e0ab17c66084198106da4755ccd89321e",
    "Assets/IAU2006_XYS/IAU2006_XYS_6.json": "775adc76b9497c0abfb6a71ec77149abf1f160aeb6dd1380056391916dc9d3c6",
    "Assets/IAU2006_XYS/IAU2006_XYS_25.json": "7b9d89953db4bb5d4d51b287cbf01b2c1c0a4d1d2fcf3696b4682f77cb9a12c5",
    "Assets/IAU2006_XYS/IAU2006_XYS_0.json": "eacde1b661c07ae81779214f2ee1c840dd24ea56cdba38735d9f63bb51d3f534",
